id,name,type,hp,attack,defense,speed,total,legendary
161,Dragonair,Dragon,61,84,65,70,280,0
162,Dragonite,Dragon,91,134,95,80,400,0
163,Mewtwo,Psychic,106,110,90,130,436,1
164,MewtwoMega Mewtwo X,Psychic,106,190,100,130,526,1
165,MewtwoMega Mewtwo Y,Psychic,106,150,70,140,466,1
166,Mew,Psychic,100,100,100,100,400,0
167,Chikorita,Grass,45,49,65,45,204,0
168,Bayleef,Grass,60,62,80,60,262,0
169,Meganium,Grass,80,82,100,80,342,0
170,Cyndaquil,Fire,39,52,43,65,199,0
171,Quilava,Fire,58,64,58,80,260,0
172,Typhlosion,Fire,78,84,78,100,340,0
173,Totodile,Water,50,65,64,43,222,0
174,Croconaw,Water,65,80,80,58,283,0
175,Feraligatr,Water,85,105,100,78,368,0
176,Sentret,Normal,35,46,34,20,135,0
177,Furret,Normal,85,76,64,90,315,0
178,Hoothoot,Normal,60,30,30,50,170,0
179,Noctowl,Normal,100,50,50,70,270,0
180,Ledyba,Bug,40,20,30,55,145,0
181,Ledian,Bug,55,35,50,85,225,0
182,Spinarak,Bug,40,60,40,30,170,0
183,Ariados,Bug,70,90,70,40,270,0
184,Crobat,Poison,85,90,80,130,385,0
185,Chinchou,Water,75,38,38,67,218,0
186,Lanturn,Water,125,58,58,67,308,0
187,Pichu,Electric,20,40,15,60,135,0
188,Cleffa,Fairy,50,25,28,15,118,0
189,Igglybuff,Normal,90,30,15,15,150,0
190,Togepi,Fairy,35,20,65,20,140,0
191,Togetic,Fairy,55,40,85,40,220,0
192,Natu,Psychic,40,50,45,70,205,0
193,Xatu,Psychic,65,75,70,95,305,0
194,Mareep,Electric,55,40,40,35,170,0
195,Flaaffy,Electric,70,55,55,45,225,0
196,Ampharos,Electric,90,75,85,55,305,0
197,AmpharosMega Ampharos,Electric,90,95,105,45,335,0
198,Bellossom,Grass,75,80,95,50,300,0
199,Marill,Water,70,20,50,40,180,0
200,Azumarill,Water,100,50,80,50,280,0
201,Sudowoodo,Rock,70,100,115,30,315,0
202,Politoed,Water,90,75,75,70,310,0
203,Hoppip,Grass,35,35,40,50,160,0
204,Skiploom,Grass,55,45,50,80,230,0
205,Jumpluff,Grass,75,55,70,110,310,0
206,Aipom,Normal,55,70,55,85,265,0
207,Sunkern,Grass,30,30,30,30,120,0
208,Sunflora,Grass,75,75,55,30,235,0
209,Yanma,Bug,65,65,45,95,270,0
210,Wooper,Water,55,45,45,15,160,0
211,Quagsire,Water,95,85,85,35,300,0
212,Espeon,Psychic,65,65,60,110,300,0
213,Umbreon,Dark,95,65,110,65,335,0
214,Murkrow,Dark,60,85,42,91,278,0
215,Slowking,Water,95,75,80,30,280,0
216,Misdreavus,Ghost,60,60,60,85,265,0
217,Unown,Psychic,48,72,48,48,216,0
218,Wobbuffet,Psychic,190,33,58,33,314,0
219,Girafarig,Normal,70,80,65,85,300,0
220,Pineco,Bug,50,65,90,15,220,0
221,Forretress,Bug,75,90,140,40,345,0
222,Dunsparce,Normal,100,70,70,45,285,0
223,Gligar,Ground,65,75,105,85,330,0
224,Steelix,Steel,75,85,200,30,390,0
225,SteelixMega Steelix,Steel,75,125,230,30,460,0
226,Snubbull,Fairy,60,80,50,30,220,0
227,Granbull,Fairy,90,120,75,45,330,0
228,Qwilfish,Water,65,95,75,85,320,0
229,Scizor,Bug,70,130,100,65,365,0
230,ScizorMega Scizor,Bug,70,150,140,75,435,0
231,Shuckle,Bug,20,10,230,5,265,0
232,Heracross,Bug,80,125,75,85,365,0
233,HeracrossMega Heracross,Bug,80,185,115,75,455,0
234,Sneasel,Dark,55,95,55,115,320,0
235,Teddiursa,Normal,60,80,50,40,230,0
236,Ursaring,Normal,90,130,75,55,350,0
237,Slugma,Fire,40,40,40,20,140,0
238,Magcargo,Fire,50,50,120,30,250,0
239,Swinub,Ice,50,50,40,50,190,0
240,Piloswine,Ice,100,100,80,50,330,0
241,Corsola,Water,55,55,85,35,230,0
242,Remoraid,Water,35,65,35,65,200,0
243,Octillery,Water,75,105,75,45,300,0
244,Delibird,Ice,45,55,45,75,220,0
245,Mantine,Water,65,40,70,70,245,0
246,Skarmory,Steel,65,80,140,70,355,0
247,Houndour,Dark,45,60,30,65,200,0
248,Houndoom,Dark,75,90,50,95,310,0
249,HoundoomMega Houndoom,Dark,75,90,90,115,370,0
250,Kingdra,Water,75,95,95,85,350,0
251,Phanpy,Ground,90,60,60,40,250,0
252,Donphan,Ground,90,120,120,50,380,0
253,Porygon2,Normal,85,80,90,60,315,0
254,Stantler,Normal,73,95,62,85,315,0
255,Smeargle,Normal,55,20,35,75,185,0
256,Tyrogue,Fighting,35,35,35,35,140,0
257,Hitmontop,Fighting,50,95,95,70,310,0
258,Smoochum,Ice,45,30,15,65,155,0
259,Elekid,Electric,45,63,37,95,240,0
260,Magby,Fire,45,75,37,83,240,0
261,Miltank,Normal,95,80,105,100,380,0
262,Blissey,Normal,255,10,10,55,330,0
263,Raikou,Electric,90,85,75,115,365,1
264,Entei,Fire,115,115,85,100,415,1
265,Suicune,Water,100,75,115,85,375,1
266,Larvitar,Rock,50,64,50,41,205,0
267,Pupitar,Rock,70,84,70,51,275,0
268,Tyranitar,Rock,100,134,110,61,405,0
269,TyranitarMega Tyranitar,Rock,100,164,150,71,485,0
270,Lugia,Psychic,106,90,130,110,436,1
271,Ho-oh,Fire,106,130,90,90,416,1
272,Celebi,Psychic,100,100,100,100,400,0
273,Treecko,Grass,40,45,35,70,190,0
274,Grovyle,Grass,50,65,45,95,255,0
275,Sceptile,Grass,70,85,65,120,340,0
276,SceptileMega Sceptile,Grass,70,110,75,145,400,0
277,Torchic,Fire,45,60,40,45,190,0
278,Combusken,Fire,60,85,60,55,260,0
279,Blaziken,Fire,80,120,70,80,350,0
280,BlazikenMega Blaziken,Fire,80,160,80,100,420,0
281,Mudkip,Water,50,70,50,40,210,0
282,Marshtomp,Water,70,85,70,50,275,0
283,Swampert,Water,100,110,90,60,360,0
284,SwampertMega Swampert,Water,100,150,110,70,430,0
285,Poochyena,Dark,35,55,35,35,160,0
286,Mightyena,Dark,70,90,70,70,300,0
287,Zigzagoon,Normal,38,30,41,60,169,0
288,Linoone,Normal,78,70,61,100,309,0
289,Wurmple,Bug,45,45,35,20,145,0
290,Silcoon,Bug,50,35,55,15,155,0
291,Beautifly,Bug,60,70,50,65,245,0
292,Cascoon,Bug,50,35,55,15,155,0
293,Dustox,Bug,60,50,70,65,245,0
294,Lotad,Water,40,30,30,30,130,0
295,Lombre,Water,60,50,50,50,210,0
296,Ludicolo,Water,80,70,70,70,290,0
297,Seedot,Grass,40,40,50,30,160,0
298,Nuzleaf,Grass,70,70,40,60,240,0
299,Shiftry,Grass,90,100,60,80,330,0
300,Taillow,Normal,40,55,30,85,210,0
301,Swellow,Normal,60,85,60,125,330,0
302,Wingull,Water,40,30,30,85,185,0
303,Pelipper,Water,60,50,100,65,275,0
304,Ralts,Psychic,28,25,25,40,118,0
305,Kirlia,Psychic,38,35,35,50,158,0
306,Gardevoir,Psychic,68,65,65,80,278,0
307,GardevoirMega Gardevoir,Psychic,68,85,65,100,318,0
308,Surskit,Bug,40,30,32,65,167,0
309,Masquerain,Bug,70,60,62,60,252,0
310,Shroomish,Grass,60,40,60,35,195,0
311,Breloom,Grass,60,130,80,70,340,0
312,Slakoth,Normal,60,60,60,30,210,0
313,Vigoroth,Normal,80,80,80,90,330,0
314,Slaking,Normal,150,160,100,100,510,0
315,Nincada,Bug,31,45,90,40,206,0
316,Ninjask,Bug,61,90,45,160,356,0
317,Shedinja,Bug,1,90,45,40,176,0
318,Whismur,Normal,64,51,23,28,166,0
319,Loudred,Normal,84,71,43,48,246,0
320,Exploud,Normal,104,91,63,68,326,0
321,Makuhita,Fighting,72,60,30,25,187,0
322,Hariyama,Fighting,144,120,60,50,374,0
323,Azurill,Normal,50,20,40,20,130,0
324,Nosepass,Rock,30,45,135,30,240,0
325,Skitty,Normal,50,45,45,50,190,0
326,Delcatty,Normal,70,65,65,70,270,0
327,Sableye,Dark,50,75,75,50,250,0
328,SableyeMega Sableye,Dark,50,85,125,20,280,0
329,Mawile,Steel,50,85,85,50,270,0
330,MawileMega Mawile,Steel,50,105,125,50,330,0
331,Aron,Steel,50,70,100,30,250,0
332,Lairon,Steel,60,90,140,40,330,0
333,Aggron,Steel,70,110,180,50,410,0
334,AggronMega Aggron,Steel,70,140,230,50,490,0
335,Meditite,Fighting,30,40,55,60,185,0
336,Medicham,Fighting,60,60,75,80,275,0
337,MedichamMega Medicham,Fighting,60,100,85,100,345,0
338,Electrike,Electric,40,45,40,65,190,0
339,Manectric,Electric,70,75,60,105,310,0
340,ManectricMega Manectric,Electric,70,75,80,135,360,0
341,Plusle,Electric,60,50,40,95,245,0
342,Minun,Electric,60,40,50,95,245,0
343,Volbeat,Bug,65,73,55,85,278,0
344,Illumise,Bug,65,47,55,85,252,0
345,Roselia,Grass,50,60,45,65,220,0
346,Gulpin,Poison,70,43,53,40,206,0
347,Swalot,Poison,100,73,83,55,311,0
348,Carvanha,Water,45,90,20,65,220,0
349,Sharpedo,Water,70,120,40,95,325,0
350,SharpedoMega Sharpedo,Water,70,140,70,105,385,0
351,Wailmer,Water,130,70,35,60,295,0
352,Wailord,Water,170,90,45,60,365,0
353,Numel,Fire,60,60,40,35,195,0
354,Camerupt,Fire,70,100,70,40,280,0
355,CameruptMega Camerupt,Fire,70,120,100,20,310,0
356,Torkoal,Fire,70,85,140,20,315,0
357,Spoink,Psychic,60,25,35,60,180,0
358,Grumpig,Psychic,80,45,65,80,270,0
359,Spinda,Normal,60,60,60,60,240,0
360,Trapinch,Ground,45,100,45,10,200,0
361,Vibrava,Ground,50,70,50,70,240,0
362,Flygon,Ground,80,100,80,100,360,0
363,Cacnea,Grass,50,85,40,35,210,0
364,Cacturne,Grass,70,115,60,55,300,0
365,Swablu,Normal,45,40,60,50,195,0
366,Altaria,Dragon,75,70,90,80,315,0
367,AltariaMega Altaria,Dragon,75,110,110,80,375,0
368,Zangoose,Normal,73,115,60,90,338,0
369,Seviper,Poison,73,100,60,65,298,0
370,Lunatone,Rock,70,55,65,70,260,0
371,Solrock,Rock,70,95,85,70,320,0
372,Barboach,Water,50,48,43,60,201,0
373,Whiscash,Water,110,78,73,60,321,0
374,Corphish,Water,43,80,65,35,223,0
375,Crawdaunt,Water,63,120,85,55,323,0
376,Baltoy,Ground,40,40,55,55,190,0
377,Claydol,Ground,60,70,105,75,310,0
378,Lileep,Rock,66,41,77,23,207,0
379,Cradily,Rock,86,81,97,43,307,0
380,Anorith,Rock,45,95,50,75,265,0
381,Armaldo,Rock,75,125,100,45,345,0
382,Feebas,Water,20,15,20,80,135,0
383,Milotic,Water,95,60,79,81,315,0
384,Castform,Normal,70,70,70,70,280,0
385,Kecleon,Normal,60,90,70,40,260,0
386,Shuppet,Ghost,44,75,35,45,199,0
387,Banette,Ghost,64,115,65,65,309,0
388,BanetteMega Banette,Ghost,64,165,75,75,379,0
389,Duskull,Ghost,20,40,90,25,175,0
390,Dusclops,Ghost,40,70,130,25,265,0
391,Tropius,Grass,99,68,83,51,301,0
392,Chimecho,Psychic,65,50,70,65,250,0
393,Absol,Dark,65,130,60,75,330,0
394,AbsolMega Absol,Dark,65,150,60,115,390,0
395,Wynaut,Psychic,95,23,48,23,189,0
396,Snorunt,Ice,50,50,50,50,200,0
397,Glalie,Ice,80,80,80,80,320,0
398,GlalieMega Glalie,Ice,80,120,80,100,380,0
399,Spheal,Ice,70,40,50,25,185,0
400,Sealeo,Ice,90,60,70,45,265,0
401,Walrein,Ice,110,80,90,65,345,0
402,Clamperl,Water,35,64,85,32,216,0
403,Huntail,Water,55,104,105,52,316,0
404,Gorebyss,Water,55,84,105,52,296,0
405,Relicanth,Water,100,90,130,55,375,0
406,Luvdisc,Water,43,30,55,97,225,0
407,Bagon,Dragon,45,75,60,50,230,0
408,Shelgon,Dragon,65,95,100,50,310,0
409,Salamence,Dragon,95,135,80,100,410,0
410,SalamenceMega Salamence,Dragon,95,145,130,120,490,0
411,Beldum,Steel,40,55,80,30,205,0
412,Metang,Steel,60,75,100,50,285,0
413,Metagross,Steel,80,135,130,70,415,0
414,MetagrossMega Metagross,Steel,80,145,150,110,485,0
415,Regirock,Rock,80,100,200,50,430,1
416,Regice,Ice,80,50,100,50,280,1
417,Registeel,Steel,80,75,150,50,355,1
418,Latias,Dragon,80,80,90,110,360,1
419,LatiasMega Latias,Dragon,80,100,120,110,410,1
420,Latios,Dragon,80,90,80,110,360,1
421,LatiosMega Latios,Dragon,80,130,100,110,420,1
422,Kyogre,Water,100,100,90,90,380,1
423,KyogrePrimal Kyogre,Water,100,150,90,90,430,1
424,Groudon,Ground,100,150,140,90,480,1
425,GroudonPrimal Groudon,Ground,100,180,160,90,530,1
426,Rayquaza,Dragon,105,150,90,95,440,1
427,RayquazaMega Rayquaza,Dragon,105,180,100,115,500,1
428,Jirachi,Steel,100,100,100,100,400,1
429,DeoxysNormal Forme,Psychic,50,150,50,150,400,1
430,DeoxysAttack Forme,Psychic,50,180,20,150,400,1
431,DeoxysDefense Forme,Psychic,50,70,160,90,370,1
432,DeoxysSpeed Forme,Psychic,50,95,90,180,415,1
433,Turtwig,Grass,55,68,64,31,218,0
434,Grotle,Grass,75,89,85,36,285,0
435,Torterra,Grass,95,109,105,56,365,0
436,Chimchar,Fire,44,58,44,61,207,0
437,Monferno,Fire,64,78,52,81,275,0
438,Infernape,Fire,76,104,71,108,359,0
439,Piplup,Water,53,51,53,40,197,0
440,Prinplup,Water,64,66,68,50,248,0
441,Empoleon,Water,84,86,88,60,318,0
442,Starly,Normal,40,55,30,60,185,0
443,Staravia,Normal,55,75,50,80,260,0
444,Staraptor,Normal,85,120,70,100,375,0
445,Bidoof,Normal,59,45,40,31,175,0
446,Bibarel,Normal,79,85,60,71,295,0
447,Kricketot,Bug,37,25,41,25,128,0
448,Kricketune,Bug,77,85,51,65,278,0
449,Shinx,Electric,45,65,34,45,189,0
450,Luxio,Electric,60,85,49,60,254,0
451,Luxray,Electric,80,120,79,70,349,0
452,Budew,Grass,40,30,35,55,160,0
453,Roserade,Grass,60,70,65,90,285,0
454,Cranidos,Rock,67,125,40,58,290,0
455,Rampardos,Rock,97,165,60,58,380,0
456,Shieldon,Rock,30,42,118,30,220,0
457,Bastiodon,Rock,60,52,168,30,310,0
458,Burmy,Bug,40,29,45,36,150,0
459,WormadamPlant Cloak,Bug,60,59,85,36,240,0
460,WormadamSandy Cloak,Bug,60,79,105,36,280,0
461,WormadamTrash Cloak,Bug,60,69,95,36,260,0
462,Mothim,Bug,70,94,50,66,280,0
463,Combee,Bug,30,30,42,70,172,0
464,Vespiquen,Bug,70,80,102,40,292,0
465,Pachirisu,Electric,60,45,70,95,270,0
466,Buizel,Water,55,65,35,85,240,0
467,Floatzel,Water,85,105,55,115,360,0
468,Cherubi,Grass,45,35,45,35,160,0
469,Cherrim,Grass,70,60,70,85,285,0
470,Shellos,Water,76,48,48,34,206,0
471,Gastrodon,Water,111,83,68,39,301,0
472,Ambipom,Normal,75,100,66,115,356,0
473,Drifloon,Ghost,90,50,34,70,244,0
474,Drifblim,Ghost,150,80,44,80,354,0
475,Buneary,Normal,55,66,44,85,250,0
476,Lopunny,Normal,65,76,84,105,330,0
477,LopunnyMega Lopunny,Normal,65,136,94,135,430,0
478,Mismagius,Ghost,60,60,60,105,285,0
479,Honchkrow,Dark,100,125,52,71,348,0
480,Glameow,Normal,49,55,42,85,231,0
481,Purugly,Normal,71,82,64,112,329,0
482,Chingling,Psychic,45,30,50,45,170,0
483,Stunky,Poison,63,63,47,74,247,0
484,Skuntank,Poison,103,93,67,84,347,0
485,Bronzor,Steel,57,24,86,23,190,0
486,Bronzong,Steel,67,89,116,33,305,0
487,Bonsly,Rock,50,80,95,10,235,0
488,Mime Jr.,Psychic,20,25,45,60,150,0
489,Happiny,Normal,100,5,5,30,140,0
490,Chatot,Normal,76,65,45,91,277,0
491,Spiritomb,Ghost,50,92,108,35,285,0
492,Gible,Dragon,58,70,45,42,215,0
493,Gabite,Dragon,68,90,65,82,305,0
494,Garchomp,Dragon,108,130,95,102,435,0
495,GarchompMega Garchomp,Dragon,108,170,115,92,485,0
496,Munchlax,Normal,135,85,40,5,265,0
497,Riolu,Fighting,40,70,40,60,210,0
498,Lucario,Fighting,70,110,70,90,340,0
499,LucarioMega Lucario,Fighting,70,145,88,112,415,0
500,Hippopotas,Ground,68,72,78,32,250,0
501,Hippowdon,Ground,108,112,118,47,385,0
502,Skorupi,Poison,40,50,90,65,245,0
503,Drapion,Poison,70,90,110,95,365,0
504,Croagunk,Poison,48,61,40,50,199,0
505,Toxicroak,Poison,83,106,65,85,339,0
506,Carnivine,Grass,74,100,72,46,292,0
507,Finneon,Water,49,49,56,66,220,0
508,Lumineon,Water,69,69,76,91,305,0
509,Mantyke,Water,45,20,50,50,165,0
510,Snover,Grass,60,62,50,40,212,0
511,Abomasnow,Grass,90,92,75,60,317,0
512,AbomasnowMega Abomasnow,Grass,90,132,105,30,357,0
513,Weavile,Dark,70,120,65,125,380,0
514,Magnezone,Electric,70,70,115,60,315,0
515,Lickilicky,Normal,110,85,95,50,340,0
516,Rhyperior,Ground,115,140,130,40,425,0
517,Tangrowth,Grass,100,100,125,50,375,0
518,Electivire,Electric,75,123,67,95,360,0
519,Magmortar,Fire,75,95,67,83,320,0
520,Togekiss,Fairy,85,50,95,80,310,0
521,Yanmega,Bug,86,76,86,95,343,0
522,Leafeon,Grass,65,110,130,95,400,0
523,Glaceon,Ice,65,60,110,65,300,0
524,Gliscor,Ground,75,95,125,95,390,0
525,Mamoswine,Ice,110,130,80,80,400,0
526,Porygon-Z,Normal,85,80,70,90,325,0
527,Gallade,Psychic,68,125,65,80,338,0
528,GalladeMega Gallade,Psychic,68,165,95,110,438,0
529,Probopass,Rock,60,55,145,40,300,0
530,Dusknoir,Ghost,45,100,135,45,325,0
531,Froslass,Ice,70,80,70,110,330,0
532,Rotom,Electric,50,50,77,91,268,0
533,RotomHeat Rotom,Electric,50,65,107,86,308,0
534,RotomWash Rotom,Electric,50,65,107,86,308,0
535,RotomFrost Rotom,Electric,50,65,107,86,308,0
536,RotomFan Rotom,Electric,50,65,107,86,308,0
537,RotomMow Rotom,Electric,50,65,107,86,308,0
538,Uxie,Psychic,75,75,130,95,375,1
539,Mesprit,Psychic,80,105,105,80,370,1
540,Azelf,Psychic,75,125,70,115,385,1
541,Dialga,Steel,100,120,120,90,430,1
542,Palkia,Water,90,120,100,100,410,1
543,Heatran,Fire,91,90,106,77,364,1
544,Regigigas,Normal,110,160,110,100,480,1
545,GiratinaAltered Forme,Ghost,150,100,120,90,460,1
546,GiratinaOrigin Forme,Ghost,150,120,100,90,460,1
547,Cresselia,Psychic,120,70,120,85,395,0
548,Phione,Water,80,80,80,80,320,0
549,Manaphy,Water,100,100,100,100,400,0
550,Darkrai,Dark,70,90,90,125,375,1
551,ShayminLand Forme,Grass,100,100,100,100,400,1
552,ShayminSky Forme,Grass,100,103,75,127,405,1
553,Arceus,Normal,120,120,120,120,480,1
554,Victini,Psychic,100,100,100,100,400,1
555,Snivy,Grass,45,45,55,63,208,0
556,Servine,Grass,60,60,75,83,278,0
557,Serperior,Grass,75,75,95,113,358,0
558,Tepig,Fire,65,63,45,45,218,0
559,Pignite,Fire,90,93,55,55,293,0
560,Emboar,Fire,110,123,65,65,363,0
561,Oshawott,Water,55,55,45,45,200,0
562,Dewott,Water,75,75,60,60,270,0
563,Samurott,Water,95,100,85,70,350,0
564,Patrat,Normal,45,55,39,42,181,0
565,Watchog,Normal,60,85,69,77,291,0
566,Lillipup,Normal,45,60,45,55,205,0
567,Herdier,Normal,65,80,65,60,270,0
568,Stoutland,Normal,85,110,90,80,365,0
569,Purrloin,Dark,41,50,37,66,194,0
570,Liepard,Dark,64,88,50,106,308,0
571,Pansage,Grass,50,53,48,64,215,0
572,Simisage,Grass,75,98,63,101,337,0
